2026-05-18 08:35:21 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 08:35:21 [info     ] train_typecode                 typecode=A320
2026-05-18 08:35:21 [info     ] loading_data                   train_flights=1594 val_flights=247
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-18 08:35:21 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-18 08:35:28 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-18 08:35:29 [info     ] data_loaded                    train_samples=97960 val_samples=15337
2026-05-18 08:36:15 [debug    ] meta_saved                     path=data/models/seq_15_seed0/meta.json
2026-05-18 08:36:15 [info     ] trainer_initialized            architecture=node_adsb_v1 device=cuda train_samples=97960 val_samples=15337
2026-05-18 08:36:15 [info     ] preloading_data_to_gpu
2026-05-18 08:36:15 [debug    ] epoch_start                    epoch=1 total_epochs=50
/data/common/dataiku/config/projects/NODEFDM/lib/python/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
2026-05-18 08:37:04 [info     ] debug_magnitudes               norm_mean=['8354.749023', '-0.000742', '210.518036', '3.252582'] norm_std=['2305.812012', '0.040960', '34.659386', '1.247552'] ode_loss=0.058567
2026-05-18 08:37:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:37:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:38:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:39:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:40:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:41:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:43:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:44:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:44:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:44:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:45:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:48:29 [warning  ] nan_or_inf_loss                loss=nan
W0518 08:49:44.480000 1080282 torch/_dynamo/convert_frame.py:1676] [0/8] torch._dynamo hit config.recompile_limit (8)
W0518 08:49:44.480000 1080282 torch/_dynamo/convert_frame.py:1676] [0/8]    function: 'forward' (/data/common/dataiku/config/projects/NODEFDM/lib/python/packages/node-fdm/src/node_fdm/models/fdm.py:181)
W0518 08:49:44.480000 1080282 torch/_dynamo/convert_frame.py:1676] [0/8]    last reason: 0/7: tensor 'self.history['raw_alt_m']' size mismatch at index 1. expected 1, actual 2
W0518 08:49:44.480000 1080282 torch/_dynamo/convert_frame.py:1676] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
W0518 08:49:44.480000 1080282 torch/_dynamo/convert_frame.py:1676] [0/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
2026-05-18 08:49:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:49:45 [info     ] epoch_complete                 epoch=1 is_best=False lr=0.0002080000000000001 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 08:49:45 [debug    ] epoch_start                    epoch=2 total_epochs=50
2026-05-18 08:50:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:50:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:51:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:53:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:55:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:58:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:59:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:59:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:00:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:00:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:00:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:00:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:01:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:01:07 [info     ] epoch_complete                 epoch=2 is_best=False lr=0.0004060000000000114 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:01:07 [debug    ] epoch_start                    epoch=3 total_epochs=50
2026-05-18 09:01:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:01:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:01:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:04:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:05:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:05:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:05:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:06:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:09:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:10:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:10:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:10:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:12:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:12:21 [info     ] epoch_complete                 epoch=3 is_best=False lr=0.0006040000000000199 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:12:21 [debug    ] epoch_start                    epoch=4 total_epochs=50
2026-05-18 09:13:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:14:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:15:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:16:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:16:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:16:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:16:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:17:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:18:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:19:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:21:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:21:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:23:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:23:29 [info     ] epoch_complete                 epoch=4 is_best=False lr=0.0008020000000000108 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:23:29 [debug    ] epoch_start                    epoch=5 total_epochs=50
2026-05-18 09:24:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:25:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:25:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:26:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:30:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:31:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:31:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:33:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:33:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:33:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:33:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:34:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:34:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:34:39 [info     ] epoch_complete                 epoch=5 is_best=False lr=0.001 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:34:39 [debug    ] epoch_start                    epoch=6 total_epochs=50
2026-05-18 09:35:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:35:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:36:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:37:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:37:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:39:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:39:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:40:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:41:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:41:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:42:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:45:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:45:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:45:42 [info     ] epoch_complete                 epoch=6 is_best=False lr=0.0009780000000001333 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:45:42 [debug    ] epoch_start                    epoch=7 total_epochs=50
2026-05-18 09:46:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:46:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:46:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:46:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:48:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:48:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:49:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:50:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:50:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:52:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:55:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:56:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:56:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:56:53 [info     ] epoch_complete                 epoch=7 is_best=False lr=0.000956000000000138 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:56:53 [debug    ] epoch_start                    epoch=8 total_epochs=50
2026-05-18 09:59:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:59:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:00:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:01:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:02:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:03:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:03:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:04:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:04:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:04:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:05:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:08:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:08:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:08:05 [info     ] epoch_complete                 epoch=8 is_best=False lr=0.0009340000000001336 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:08:05 [debug    ] epoch_start                    epoch=9 total_epochs=50
