
$ uv run fdm train --arch adsb --config results/baseline_seed2/config.yaml --model-name baseline_seed2 --epochs 50 --batch-size 128 --lr 0.001 --method rk4 --seq-len 60 --train-limit 5000 --activation silu --seed 2 --device cuda --use-mode-weights --mode-weight-alpha 0.5
2026-05-12 16:19:17 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-12 16:19:18 [info     ] train_typecode                 typecode=A320
2026-05-12 16:19:18 [info     ] mode_weights_computed          alpha=0.5 bottom5_labels=[['ALT_MACH', 0.6206242276704164, 556092], ['ALT_UNK', 0.6891691293583678, 450975], ['TURN', 0.8913340435092099, 269602], ['UNKVERT_MACH', 0.9861637175043825, 220245], ['ALT_CAS', 1.0707556265239335, 186820]] imbalance_ratio=40.174252275682704 n_labels=13 top5_labels=[['VZ_CAS', 3.9337125975553753, 13842], ['VZ_UNK', 2.533593642654822, 33368], ['GAMMA_CAS', 2.453056495492336, 35595], ['VZ_MACH', 2.0015537788607305, 53465], ['UNKVERT_CAS', 1.936559122733483, 57114]] weight_ratio_max_over_min=6.33831620193271
2026-05-12 16:19:19 [info     ] loading_data                   train_flights=1594 val_flights=247
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-12 16:19:19 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-12 16:19:36 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-12 16:19:38 [info     ] data_loaded                    train_samples=23212 val_samples=3628
2026-05-12 16:19:56 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:19:56 [info     ] trainer_initialized            architecture=node_adsb_v1 device=cuda train_samples=23212 val_samples=3628
2026-05-12 16:19:56 [info     ] preloading_data_to_gpu
2026-05-12 16:19:56 [debug    ] epoch_start                    epoch=1 total_epochs=50
/data/common/dataiku/config/projects/NODEFDM/lib/python/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
2026-05-12 16:20:24 [info     ] debug_magnitudes               norm_mean=['8568.283203', '-0.001322', '213.622833', '3.253931'] norm_std=['2269.236084', '0.038830', '32.838379', '1.246786'] ode_loss=1.356967
W0512 16:24:48.561000 3804680 torch/_dynamo/convert_frame.py:1676] [0/8] torch._dynamo hit config.recompile_limit (8)
W0512 16:24:48.561000 3804680 torch/_dynamo/convert_frame.py:1676] [0/8]    function: 'forward' (/data/common/dataiku/config/projects/NODEFDM/lib/python/packages/node-fdm/src/node_fdm/models/fdm.py:181)
W0512 16:24:48.561000 3804680 torch/_dynamo/convert_frame.py:1676] [0/8]    last reason: 0/7: tensor 'self.history['raw_alt_m']' size mismatch at index 1. expected 1, actual 2
W0512 16:24:48.561000 3804680 torch/_dynamo/convert_frame.py:1676] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
W0512 16:24:48.561000 3804680 torch/_dynamo/convert_frame.py:1676] [0/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
2026-05-12 16:24:49 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:24:49 [debug    ] model_saved                    epoch=1
2026-05-12 16:24:49 [info     ] epoch_complete                 epoch=1 is_best=True lr=0.000208 total_epochs=50 train_loss=0.346236 val_loss=0.15329
2026-05-12 16:24:49 [debug    ] epoch_start                    epoch=2 total_epochs=50
2026-05-12 16:28:12 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:28:12 [debug    ] model_saved                    epoch=2
2026-05-12 16:28:12 [info     ] epoch_complete                 epoch=2 is_best=True lr=0.00040600000000000087 total_epochs=50 train_loss=0.096728 val_loss=0.069561
2026-05-12 16:28:12 [debug    ] epoch_start                    epoch=3 total_epochs=50
2026-05-12 16:31:40 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:31:40 [debug    ] model_saved                    epoch=3
2026-05-12 16:31:40 [info     ] epoch_complete                 epoch=3 is_best=True lr=0.0006040000000000002 total_epochs=50 train_loss=0.066735 val_loss=0.047301
2026-05-12 16:31:40 [debug    ] epoch_start                    epoch=4 total_epochs=50
2026-05-12 16:35:07 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:35:07 [debug    ] model_saved                    epoch=4
2026-05-12 16:35:07 [info     ] epoch_complete                 epoch=4 is_best=True lr=0.0008020000000000004 total_epochs=50 train_loss=0.048605 val_loss=0.040395
2026-05-12 16:35:07 [debug    ] epoch_start                    epoch=5 total_epochs=50
2026-05-12 16:38:33 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:38:33 [debug    ] model_saved                    epoch=5
2026-05-12 16:38:33 [info     ] epoch_complete                 epoch=5 is_best=True lr=0.001 total_epochs=50 train_loss=0.044781 val_loss=0.039392
2026-05-12 16:38:33 [debug    ] epoch_start                    epoch=6 total_epochs=50
2026-05-12 16:42:00 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:42:00 [debug    ] model_saved                    epoch=6
2026-05-12 16:42:00 [info     ] epoch_complete                 epoch=6 is_best=True lr=0.0009780000000000014 total_epochs=50 train_loss=0.043497 val_loss=0.038996
2026-05-12 16:42:00 [debug    ] epoch_start                    epoch=7 total_epochs=50
2026-05-12 16:45:26 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:45:26 [debug    ] model_saved                    epoch=7
2026-05-12 16:45:26 [info     ] epoch_complete                 epoch=7 is_best=True lr=0.0009560000000000012 total_epochs=50 train_loss=0.042517 val_loss=0.038
2026-05-12 16:45:26 [debug    ] epoch_start                    epoch=8 total_epochs=50
2026-05-12 16:48:50 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:48:50 [debug    ] model_saved                    epoch=8
2026-05-12 16:48:50 [info     ] epoch_complete                 epoch=8 is_best=True lr=0.0009340000000000011 total_epochs=50 train_loss=0.041821 val_loss=0.037033
2026-05-12 16:48:50 [debug    ] epoch_start                    epoch=9 total_epochs=50
2026-05-12 16:52:18 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:52:18 [debug    ] model_saved                    epoch=9
2026-05-12 16:52:18 [info     ] epoch_complete                 epoch=9 is_best=True lr=0.0009120000000000012 total_epochs=50 train_loss=0.041101 val_loss=0.036556
2026-05-12 16:52:18 [debug    ] epoch_start                    epoch=10 total_epochs=50
2026-05-12 16:55:42 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 16:55:42 [debug    ] model_saved                    epoch=10
2026-05-12 16:55:42 [info     ] epoch_complete                 epoch=10 is_best=True lr=0.0008900000000000021 total_epochs=50 train_loss=0.040469 val_loss=0.035894
2026-05-12 16:55:42 [debug    ] epoch_start                    epoch=11 total_epochs=50
2026-05-12 16:59:04 [info     ] epoch_complete                 epoch=11 is_best=False lr=0.000868000000000003 total_epochs=50 train_loss=0.040131 val_loss=0.036209
2026-05-12 16:59:04 [debug    ] epoch_start                    epoch=12 total_epochs=50
2026-05-12 17:02:30 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 17:02:30 [debug    ] model_saved                    epoch=12
2026-05-12 17:02:30 [info     ] epoch_complete                 epoch=12 is_best=True lr=0.0008460000000000041 total_epochs=50 train_loss=0.039723 val_loss=0.035623
2026-05-12 17:02:30 [debug    ] epoch_start                    epoch=13 total_epochs=50
2026-05-12 17:05:51 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 17:05:51 [debug    ] model_saved                    epoch=13
2026-05-12 17:05:51 [info     ] epoch_complete                 epoch=13 is_best=True lr=0.0008240000000000053 total_epochs=50 train_loss=0.039424 val_loss=0.035304
2026-05-12 17:05:51 [debug    ] epoch_start                    epoch=14 total_epochs=50
2026-05-12 17:09:15 [info     ] epoch_complete                 epoch=14 is_best=False lr=0.0008020000000000067 total_epochs=50 train_loss=0.039403 val_loss=0.035418
2026-05-12 17:09:15 [debug    ] epoch_start                    epoch=15 total_epochs=50
2026-05-12 17:12:36 [info     ] epoch_complete                 epoch=15 is_best=False lr=0.0007800000000000081 total_epochs=50 train_loss=0.038796 val_loss=0.035621
2026-05-12 17:12:36 [debug    ] epoch_start                    epoch=16 total_epochs=50
2026-05-12 17:16:01 [info     ] epoch_complete                 epoch=16 is_best=False lr=0.0007580000000000095 total_epochs=50 train_loss=0.038436 val_loss=0.03531
2026-05-12 17:16:01 [debug    ] epoch_start                    epoch=17 total_epochs=50
2026-05-12 17:19:24 [info     ] epoch_complete                 epoch=17 is_best=False lr=0.000736000000000011 total_epochs=50 train_loss=0.052375 val_loss=0.040963
2026-05-12 17:19:24 [debug    ] epoch_start                    epoch=18 total_epochs=50
2026-05-12 17:22:47 [info     ] epoch_complete                 epoch=18 is_best=False lr=0.0007140000000000124 total_epochs=50 train_loss=0.041671 val_loss=0.035921
2026-05-12 17:22:47 [debug    ] epoch_start                    epoch=19 total_epochs=50
2026-05-12 17:26:10 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 17:26:10 [debug    ] model_saved                    epoch=19
2026-05-12 17:26:10 [info     ] epoch_complete                 epoch=19 is_best=True lr=0.0006920000000000138 total_epochs=50 train_loss=0.039089 val_loss=0.034825
2026-05-12 17:26:10 [debug    ] epoch_start                    epoch=20 total_epochs=50
2026-05-12 17:29:35 [info     ] epoch_complete                 epoch=20 is_best=False lr=0.0006700000000000152 total_epochs=50 train_loss=0.038577 val_loss=0.035012
2026-05-12 17:29:35 [debug    ] epoch_start                    epoch=21 total_epochs=50
2026-05-12 17:32:59 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 17:32:59 [debug    ] model_saved                    epoch=21
2026-05-12 17:32:59 [info     ] epoch_complete                 epoch=21 is_best=True lr=0.0006480000000000166 total_epochs=50 train_loss=0.038295 val_loss=0.034526
2026-05-12 17:32:59 [debug    ] epoch_start                    epoch=22 total_epochs=50
2026-05-12 17:36:24 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 17:36:24 [debug    ] model_saved                    epoch=22
2026-05-12 17:36:24 [info     ] epoch_complete                 epoch=22 is_best=True lr=0.000626000000000018 total_epochs=50 train_loss=0.038137 val_loss=0.034489
2026-05-12 17:36:24 [debug    ] epoch_start                    epoch=23 total_epochs=50
2026-05-12 17:39:48 [info     ] epoch_complete                 epoch=23 is_best=False lr=0.0006040000000000195 total_epochs=50 train_loss=0.038055 val_loss=0.035178
2026-05-12 17:39:48 [debug    ] epoch_start                    epoch=24 total_epochs=50
2026-05-12 17:43:13 [debug    ] meta_saved                     path=data/models/baseline_seed2/meta.json
2026-05-12 17:43:13 [debug    ] model_saved                    epoch=24
2026-05-12 17:43:13 [info     ] epoch_complete                 epoch=24 is_best=True lr=0.0005820000000000209 total_epochs=50 train_loss=0.037903 val_loss=0.034271
2026-05-12 17:43:13 [debug    ] epoch_start                    epoch=25 total_epochs=50
2026-05-12 17:46:36 [info     ] epoch_complete                 epoch=25 is_best=False lr=0.0005600000000000223 total_epochs=50 train_loss=0.037995 val_loss=0.034492
2026-05-12 17:46:36 [debug    ] epoch_start                    epoch=26 total_epochs=50
2026-05-12 17:50:01 [info     ] epoch_complete                 epoch=26 is_best=False lr=0.0005380000000000237 total_epochs=50 train_loss=0.03789 val_loss=0.034338
2026-05-12 17:50:01 [debug    ] epoch_start                    epoch=27 total_epochs=50
2026-05-12 17:53:28 [info     ] epoch_complete                 epoch=27 is_best=False lr=0.0005160000000000251 total_epochs=50 train_loss=0.03757 val_loss=0.034502
2026-05-12 17:53:28 [debug    ] epoch_start                    epoch=28 total_epochs=50
2026-05-12 17:56:53 [info     ] epoch_complete                 epoch=28 is_best=False lr=0.0004940000000000265 total_epochs=50 train_loss=0.040259 val_loss=0.049963
2026-05-12 17:56:53 [debug    ] epoch_start                    epoch=29 total_epochs=50
2026-05-12 18:00:19 [info     ] epoch_complete                 epoch=29 is_best=False lr=0.00047200000000002616 total_epochs=50 train_loss=0.472036 val_loss=0.216214
2026-05-12 18:00:19 [debug    ] epoch_start                    epoch=30 total_epochs=50
2026-05-12 18:03:45 [info     ] epoch_complete                 epoch=30 is_best=False lr=0.00045000000000002476 total_epochs=50 train_loss=0.250162 val_loss=0.216085
2026-05-12 18:03:45 [debug    ] epoch_start                    epoch=31 total_epochs=50
2026-05-12 18:07:11 [info     ] epoch_complete                 epoch=31 is_best=False lr=0.0004280000000000241 total_epochs=50 train_loss=0.249669 val_loss=0.216082
2026-05-12 18:07:11 [debug    ] epoch_start                    epoch=32 total_epochs=50
2026-05-12 18:10:35 [info     ] epoch_complete                 epoch=32 is_best=False lr=0.0004060000000000233 total_epochs=50 train_loss=0.250235 val_loss=0.21609
2026-05-12 18:10:35 [debug    ] epoch_start                    epoch=33 total_epochs=50
2026-05-12 18:14:00 [info     ] epoch_complete                 epoch=33 is_best=False lr=0.0003840000000000225 total_epochs=50 train_loss=0.249751 val_loss=0.216147
2026-05-12 18:14:00 [debug    ] epoch_start                    epoch=34 total_epochs=50
2026-05-12 18:17:26 [info     ] epoch_complete                 epoch=34 is_best=False lr=0.0003620000000000219 total_epochs=50 train_loss=0.249941 val_loss=0.216094
2026-05-12 18:17:26 [debug    ] epoch_start                    epoch=35 total_epochs=50
2026-05-12 18:20:51 [info     ] epoch_complete                 epoch=35 is_best=False lr=0.00034000000000002106 total_epochs=50 train_loss=0.250069 val_loss=0.216083
2026-05-12 18:20:51 [debug    ] epoch_start                    epoch=36 total_epochs=50
2026-05-12 18:24:15 [info     ] epoch_complete                 epoch=36 is_best=False lr=0.0003180000000000207 total_epochs=50 train_loss=0.24966 val_loss=0.216051
2026-05-12 18:24:15 [debug    ] epoch_start                    epoch=37 total_epochs=50
2026-05-12 18:27:39 [info     ] epoch_complete                 epoch=37 is_best=False lr=0.0002960000000000202 total_epochs=50 train_loss=0.24984 val_loss=0.216028
2026-05-12 18:27:39 [debug    ] epoch_start                    epoch=38 total_epochs=50
2026-05-12 18:31:05 [info     ] epoch_complete                 epoch=38 is_best=False lr=0.0002740000000000199 total_epochs=50 train_loss=0.25034 val_loss=0.216028
2026-05-12 18:31:05 [debug    ] epoch_start                    epoch=39 total_epochs=50
2026-05-12 18:34:30 [info     ] epoch_complete                 epoch=39 is_best=False lr=0.0002520000000000196 total_epochs=50 train_loss=0.249661 val_loss=0.216028
2026-05-12 18:34:30 [debug    ] epoch_start                    epoch=40 total_epochs=50
2026-05-12 18:37:56 [info     ] epoch_complete                 epoch=40 is_best=False lr=0.00023000000000001863 total_epochs=50 train_loss=0.249857 val_loss=0.216028
2026-05-12 18:37:56 [debug    ] epoch_start                    epoch=41 total_epochs=50
