2026-05-13 16:25:17 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-13 16:25:18 [info     ] train_typecode                 typecode=A320
2026-05-13 16:25:18 [info     ] mode_weights_computed          alpha=0.7 bottom5_labels=[['ALT_MACH', 0.4837743340076446, 556092], ['ALT_UNK', 0.5601943828619537, 450975], ['TURN', 0.8030439233228363, 269602], ['UNKVERT_MACH', 0.9251480469946372, 220245], ['ALT_CAS', 1.038123732232071, 186820]] imbalance_ratio=40.174252275682704 n_labels=13 top5_labels=[['VZ_CAS', 6.418097131422232, 13842], ['VZ_UNK', 3.4666847744353713, 33368], ['GAMMA_CAS', 3.313394742219076, 35595], ['VZ_MACH', 2.492279682425488, 53465], ['UNKVERT_CAS', 2.3797189710925535, 57114]] weight_ratio_max_over_min=13.266716897223434
2026-05-13 16:25:18 [info     ] loading_data                   train_flights=1594 val_flights=247
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-13 16:25:18 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-13 16:25:25 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-13 16:25:26 [info     ] data_loaded                    train_samples=23212 val_samples=3628
2026-05-13 16:25:41 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:25:41 [info     ] trainer_initialized            architecture=node_adsb_v1 device=cuda train_samples=23212 val_samples=3628
2026-05-13 16:25:41 [info     ] preloading_data_to_gpu
2026-05-13 16:25:41 [debug    ] epoch_start                    epoch=1 total_epochs=50
/data/common/dataiku/config/projects/NODEFDM/lib/python/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
2026-05-13 16:26:06 [info     ] debug_magnitudes               norm_mean=['8568.283203', '-0.001322', '213.622833', '3.253931'] norm_std=['2269.236084', '0.038830', '32.838379', '1.246786'] ode_loss=1.181994
W0513 16:30:17.459000 4182445 torch/_dynamo/convert_frame.py:1676] [0/8] torch._dynamo hit config.recompile_limit (8)
W0513 16:30:17.459000 4182445 torch/_dynamo/convert_frame.py:1676] [0/8]    function: 'forward' (/data/common/dataiku/config/projects/NODEFDM/lib/python/packages/node-fdm/src/node_fdm/models/fdm.py:181)
W0513 16:30:17.459000 4182445 torch/_dynamo/convert_frame.py:1676] [0/8]    last reason: 0/7: tensor 'self.history['raw_alt_m']' size mismatch at index 1. expected 1, actual 2
W0513 16:30:17.459000 4182445 torch/_dynamo/convert_frame.py:1676] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
W0513 16:30:17.459000 4182445 torch/_dynamo/convert_frame.py:1676] [0/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
2026-05-13 16:30:18 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:30:18 [debug    ] model_saved                    epoch=1
2026-05-13 16:30:18 [info     ] epoch_complete                 epoch=1 is_best=True lr=0.000208 total_epochs=50 train_loss=0.366688 val_loss=0.137285
2026-05-13 16:30:18 [debug    ] epoch_start                    epoch=2 total_epochs=50
2026-05-13 16:33:25 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:33:25 [debug    ] model_saved                    epoch=2
2026-05-13 16:33:25 [info     ] epoch_complete                 epoch=2 is_best=True lr=0.00040600000000000087 total_epochs=50 train_loss=0.0981 val_loss=0.073201
2026-05-13 16:33:25 [debug    ] epoch_start                    epoch=3 total_epochs=50
2026-05-13 16:36:25 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:36:25 [debug    ] model_saved                    epoch=3
2026-05-13 16:36:25 [info     ] epoch_complete                 epoch=3 is_best=True lr=0.0006040000000000002 total_epochs=50 train_loss=0.069396 val_loss=0.049774
2026-05-13 16:36:25 [debug    ] epoch_start                    epoch=4 total_epochs=50
2026-05-13 16:39:24 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:39:24 [debug    ] model_saved                    epoch=4
2026-05-13 16:39:24 [info     ] epoch_complete                 epoch=4 is_best=True lr=0.0008020000000000004 total_epochs=50 train_loss=0.051331 val_loss=0.043103
2026-05-13 16:39:24 [debug    ] epoch_start                    epoch=5 total_epochs=50
2026-05-13 16:42:26 [info     ] epoch_complete                 epoch=5 is_best=False lr=0.001 total_epochs=50 train_loss=0.047872 val_loss=0.044954
2026-05-13 16:42:26 [debug    ] epoch_start                    epoch=6 total_epochs=50
2026-05-13 16:45:29 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:45:29 [debug    ] model_saved                    epoch=6
2026-05-13 16:45:29 [info     ] epoch_complete                 epoch=6 is_best=True lr=0.0009780000000000014 total_epochs=50 train_loss=0.046524 val_loss=0.040086
2026-05-13 16:45:29 [debug    ] epoch_start                    epoch=7 total_epochs=50
2026-05-13 16:48:32 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:48:32 [debug    ] model_saved                    epoch=7
2026-05-13 16:48:32 [info     ] epoch_complete                 epoch=7 is_best=True lr=0.0009560000000000012 total_epochs=50 train_loss=0.044908 val_loss=0.039551
2026-05-13 16:48:32 [debug    ] epoch_start                    epoch=8 total_epochs=50
2026-05-13 16:51:35 [info     ] epoch_complete                 epoch=8 is_best=False lr=0.0009340000000000011 total_epochs=50 train_loss=0.044475 val_loss=0.040127
2026-05-13 16:51:35 [debug    ] epoch_start                    epoch=9 total_epochs=50
2026-05-13 16:54:39 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:54:39 [debug    ] model_saved                    epoch=9
2026-05-13 16:54:39 [info     ] epoch_complete                 epoch=9 is_best=True lr=0.0009120000000000012 total_epochs=50 train_loss=0.04392 val_loss=0.03908
2026-05-13 16:54:39 [debug    ] epoch_start                    epoch=10 total_epochs=50
2026-05-13 16:57:42 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 16:57:42 [debug    ] model_saved                    epoch=10
2026-05-13 16:57:42 [info     ] epoch_complete                 epoch=10 is_best=True lr=0.0008900000000000021 total_epochs=50 train_loss=0.043404 val_loss=0.038166
2026-05-13 16:57:42 [debug    ] epoch_start                    epoch=11 total_epochs=50
2026-05-13 17:00:45 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:00:45 [debug    ] model_saved                    epoch=11
2026-05-13 17:00:45 [info     ] epoch_complete                 epoch=11 is_best=True lr=0.000868000000000003 total_epochs=50 train_loss=0.043435 val_loss=0.038007
2026-05-13 17:00:45 [debug    ] epoch_start                    epoch=12 total_epochs=50
2026-05-13 17:03:49 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:03:49 [debug    ] model_saved                    epoch=12
2026-05-13 17:03:49 [info     ] epoch_complete                 epoch=12 is_best=True lr=0.0008460000000000041 total_epochs=50 train_loss=0.042152 val_loss=0.037551
2026-05-13 17:03:49 [debug    ] epoch_start                    epoch=13 total_epochs=50
2026-05-13 17:06:53 [info     ] epoch_complete                 epoch=13 is_best=False lr=0.0008240000000000053 total_epochs=50 train_loss=0.041912 val_loss=0.037817
2026-05-13 17:06:53 [debug    ] epoch_start                    epoch=14 total_epochs=50
2026-05-13 17:09:55 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:09:55 [debug    ] model_saved                    epoch=14
2026-05-13 17:09:55 [info     ] epoch_complete                 epoch=14 is_best=True lr=0.0008020000000000067 total_epochs=50 train_loss=0.041371 val_loss=0.037444
2026-05-13 17:09:55 [debug    ] epoch_start                    epoch=15 total_epochs=50
2026-05-13 17:12:59 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:12:59 [debug    ] model_saved                    epoch=15
2026-05-13 17:12:59 [info     ] epoch_complete                 epoch=15 is_best=True lr=0.0007800000000000081 total_epochs=50 train_loss=0.041483 val_loss=0.03714
2026-05-13 17:12:59 [debug    ] epoch_start                    epoch=16 total_epochs=50
2026-05-13 17:16:03 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:16:03 [debug    ] model_saved                    epoch=16
2026-05-13 17:16:03 [info     ] epoch_complete                 epoch=16 is_best=True lr=0.0007580000000000095 total_epochs=50 train_loss=0.040955 val_loss=0.036802
2026-05-13 17:16:03 [debug    ] epoch_start                    epoch=17 total_epochs=50
2026-05-13 17:19:05 [info     ] epoch_complete                 epoch=17 is_best=False lr=0.000736000000000011 total_epochs=50 train_loss=0.040626 val_loss=0.036825
2026-05-13 17:19:05 [debug    ] epoch_start                    epoch=18 total_epochs=50
2026-05-13 17:22:09 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:22:09 [debug    ] model_saved                    epoch=18
2026-05-13 17:22:09 [info     ] epoch_complete                 epoch=18 is_best=True lr=0.0007140000000000124 total_epochs=50 train_loss=0.040452 val_loss=0.036559
2026-05-13 17:22:09 [debug    ] epoch_start                    epoch=19 total_epochs=50
2026-05-13 17:25:13 [info     ] epoch_complete                 epoch=19 is_best=False lr=0.0006920000000000138 total_epochs=50 train_loss=0.040576 val_loss=0.036607
2026-05-13 17:25:13 [debug    ] epoch_start                    epoch=20 total_epochs=50
2026-05-13 17:28:14 [info     ] epoch_complete                 epoch=20 is_best=False lr=0.0006700000000000152 total_epochs=50 train_loss=0.040287 val_loss=0.037266
2026-05-13 17:28:14 [debug    ] epoch_start                    epoch=21 total_epochs=50
2026-05-13 17:31:18 [info     ] epoch_complete                 epoch=21 is_best=False lr=0.0006480000000000166 total_epochs=50 train_loss=0.040354 val_loss=0.037249
2026-05-13 17:31:18 [debug    ] epoch_start                    epoch=22 total_epochs=50
2026-05-13 17:34:21 [info     ] epoch_complete                 epoch=22 is_best=False lr=0.000626000000000018 total_epochs=50 train_loss=0.040293 val_loss=0.036764
2026-05-13 17:34:21 [debug    ] epoch_start                    epoch=23 total_epochs=50
2026-05-13 17:37:24 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:37:24 [debug    ] model_saved                    epoch=23
2026-05-13 17:37:24 [info     ] epoch_complete                 epoch=23 is_best=True lr=0.0006040000000000195 total_epochs=50 train_loss=0.039976 val_loss=0.036431
2026-05-13 17:37:24 [debug    ] epoch_start                    epoch=24 total_epochs=50
2026-05-13 17:40:27 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:40:27 [debug    ] model_saved                    epoch=24
2026-05-13 17:40:27 [info     ] epoch_complete                 epoch=24 is_best=True lr=0.0005820000000000209 total_epochs=50 train_loss=0.039865 val_loss=0.036024
2026-05-13 17:40:27 [debug    ] epoch_start                    epoch=25 total_epochs=50
