2026-05-22 02:04:54 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-22 02:04:55 [info     ] train_typecode                 typecode=A320
2026-05-22 02:04:55 [info     ] loading_data                   train_flights=1594 val_flights=247
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-22 02:04:55 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-22 02:05:00 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-22 02:05:01 [info     ] data_loaded                    train_samples=48117 val_samples=7518
2026-05-22 02:05:21 [debug    ] meta_saved                     path=data/models/lr_1.5e-3_seed0/meta.json
2026-05-22 02:05:21 [info     ] trainer_initialized            architecture=node_adsb_v1 device=cuda train_samples=48117 val_samples=7518
2026-05-22 02:05:21 [info     ] preloading_data_to_gpu
2026-05-22 02:05:21 [debug    ] epoch_start                    epoch=1 total_epochs=50
/data/common/dataiku/config/projects/NODEFDM/lib/python/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
2026-05-22 02:05:45 [info     ] debug_magnitudes               norm_mean=['8427.359375', '-0.000899', '211.646118', '3.252943'] norm_std=['2287.523926', '0.040447', '34.116577', '1.247240'] ode_loss=0.351739
2026-05-22 02:06:01 [warning  ] nan_or_inf_loss                loss=nan
W0522 02:14:04.452000 2895976 torch/_dynamo/convert_frame.py:1676] [0/8] torch._dynamo hit config.recompile_limit (8)
W0522 02:14:04.452000 2895976 torch/_dynamo/convert_frame.py:1676] [0/8]    function: 'forward' (/data/common/dataiku/config/projects/NODEFDM/lib/python/packages/node-fdm/src/node_fdm/models/fdm.py:181)
W0522 02:14:04.452000 2895976 torch/_dynamo/convert_frame.py:1676] [0/8]    last reason: 0/7: tensor 'self.history['raw_alt_m']' size mismatch at index 1. expected 1, actual 2
W0522 02:14:04.452000 2895976 torch/_dynamo/convert_frame.py:1676] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
W0522 02:14:04.452000 2895976 torch/_dynamo/convert_frame.py:1676] [0/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
2026-05-22 02:14:04 [debug    ] meta_saved                     path=data/models/lr_1.5e-3_seed0/meta.json
2026-05-22 02:14:04 [debug    ] model_saved                    epoch=1
